id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_voucher,access_voucher,model_voucher,,1,1,1,1
access_voucher_line,access_voucher_line,model_voucher_line,,1,1,1,1
access_finance_period,access_finance_period,model_finance_period,,1,1,1,1
access_document_word,access_document_word,model_document_word,,1,1,1,1
access_finance_account,access_finance_account,model_finance_account,,1,1,1,1
access_auxiliary_financing,access_auxiliary_financing,model_auxiliary_financing,,1,1,1,1
access_trial_balance,access_trial_balance,model_trial_balance,,1,1,1,1
access_balance_sheet,access_balance_sheet,model_balance_sheet,,1,1,1,1
access_profit_statement,access_profit_statement,model_profit_statement,,1,1,1,1
access_model_voucher_template,access_model_voucher_template,model_voucher_template,,1,1,1,1
access_voucher_template_line,access_voucher_template_line,model_voucher_template_line,,1,1,1,1
access_model_month_product_cost,access_model_month_product_cost,model_month_product_cost,,1,1,1,1
chang_voucher_name,chang_voucher_name,model_change_voucher_name,,1,1,1,0
access_rate_period,access_rate_period,model_rate_period,,1,0,0,0
access_report_auxiliary_accounting,access_report_auxiliary_accounting,model_report_auxiliary_accounting,,1,1,1,1
access_dupont,access_dupont,model_dupont,,1,1,1,1
access_finance_account_type,access_finance_account_type,model_finance_account_type,,1,1,1,1
access_res_currency_rate_group_multi_currency,access_res_currency_rate_group_multi_currency,base.model_res_currency_rate,,1,1,1,1
access_checkout_wizard,access_checkout_wizard,finance.model_checkout_wizard,base.group_user,1,1,1,1
access_wizard_account_add_child,access_wizard_account_add_child,finance.model_wizard_account_add_child,base.group_user,1,1,1,1
access_check_trial_balance_wizard,access_check_trial_balance_wizard,finance.model_check_trial_balance_wizard,base.group_user,1,1,1,1
access_change_cumulative_occurrence_wizard,access_change_cumulative_occurrence_wizard,finance.model_change_cumulative_occurrence_wizard,base.group_user,1,1,1,1
access_create_trial_balance_wizard,access_create_trial_balance_wizard,finance.model_create_trial_balance_wizard,base.group_user,1,1,1,1
access_create_vouchers_summary_wizard,access_create_vouchers_summary_wizard,finance.model_create_vouchers_summary_wizard,base.group_user,1,1,1,1
access_vouchers_summary,access_vouchers_summary,finance.model_vouchers_summary,base.group_user,1,1,1,1
access_general_ledger_account,access_general_ledger_account,finance.model_general_ledger_account,base.group_user,1,1,1,1
access_create_balance_sheet_wizard,access_create_balance_sheet_wizard,finance.model_create_balance_sheet_wizard,base.group_user,1,1,1,1
access_finance_config_settings,access_finance_config_settings,finance.model_finance_config_settings,base.group_user,1,1,1,1
access_voucher_template_wizard,access_voucher_template_wizard,finance.model_voucher_template_wizard,base.group_user,1,1,1,1
access_create_exchange_wizard,access_create_exchange_wizard,finance.model_create_exchange_wizard,base.group_user,1,1,1,1